idTypeBehaviour;nameOfBehaviour;idSubTema
4439;SAN ANDRES;102
4445;VILLA IRIS;102
4447;BALNEARIO MAR CHIQUITA;102
4449;BARRIO BATAN;102
4451;BARRIO CAISAMAR;102
4467;BARRIO LOS ANDES;102
4471;BARRIO PINARES;102
4474;BARRIO SAN CARLOS;102
4476;BARRIO SAN JOSE;102
4482;CAMET;102
4489;LA FLORIDA;102
4525;COSTA BRAVA;102
4532;PEREZ MILLAN;102
4533;RAMALLO;102
4536;VILLA RAMALLO;102
4537;VILLA RAMALLO ESTACION FFCC;102
4544;LOMA NEGRA;102
4549;RAUCH;102
4554;AMERICA;102
4559;FORTIN OLAVARRIA;102
4560;GONZALEZ MORENO;102
4564;RIVADAVIA;102
4571;CARABELAS;102
4574;EL JAGUEL;102
4585;RAFAEL OBLIGADO;102
4587;ROJAS;102
4600;ROQUE PEREZ;102
4611;ESPARTILLAR;102
4614;PIGUE;102
4615;SAAVEDRA;102
4616;SAN MARTIN DE TOURS;102
4621;EL MANGRULLO;102
4632;SALADILLO;102
4636;CAILOMUTA;102
4640;SALLIQUELO;102
4641;ARROYO DULCE;102
4645;GAHAN;102
4652;SALTO;102
4664;SAN ANDRES DE GILES;102
4665;SOLIS;102
4668;VILLA RUIZ;102
4672;DUGGAN;102
4676;SAN ANTONIO DE ARECO;102
4677;VAGUES;102
4678;VILLA LIA;102
4690;SAN CAYETANO;102
4695;ACASSUSO;102
4696;BECCAR;102
4697;BOULOGNE;102
4698;MARTINEZ;102
4699;SAN ISIDRO;102
4700;VILLA ADELINA;102
4720;SAN MIGUEL DEL MONTE;102
4753;LAS FLORES;102
4758;SAN PEDRO;102
4759;SANTA LUCIA;102
4766;ALEJANDRO KORN;102
4769;DOMSELAAR;102
4772;SAN VICENTE;102
4778;SUIPACHA;102
4790;EL GALLO;102
4805;VELA;102
4820;SAN BERNARDO;102
4822;TAPALQUE;102
4848;SALDUNGARAY;102
4849;SIERRA DE LA VENTANA;102
4850;TORNQUIST;102
4852;30 DE AGOSTO;102
4863;LA ZANJA;102
4872;TRENQUE LAUQUEN;102
4886;LA HORQUETA;102
4891;MICAELA CASCALLARES;102
4892;ORENSE;102
4899;TRES ARROYOS;102
4911;BAIGORRITA;102
4925;LOS TOLDOS;102
4930;ZAVALIA;102
4937;ALGARROBO;102
4943;COLONIA LA MERCED;102
4951;FORTIN MERCEDES;102
4953;HILARIO ASCASUBI;102
4964;MAYOR BURATOVICH;102
4965;MEDANOS;102
4970;PEDRO LURO;102
4978;HENDERSON;102
4984;ARROYO ÑACURUTU;102
4993;LIMA;102
4998;VILLA MASSONI;102
5000;ZARATE;102
5001;CIUDAD AUTONOMA BUENOS AIRES;112
5043;RIO GRANDE;67
5046;TOLHUIN;67
5048;USHUAIA;67
5049;9 DE ABRIL;102
5051;EL JAGUEL;102
5052;LUIS GUILLON;102
5090;INGENIERO JACOBACCI;60
5101;LOS MENUCOS;60
5122;GANZU LAUQUEN;60
5158;VIEDMA;60
5165;CHIMPAY;60
5166;CHOELE CHOEL;60
5184;LAMARQUE;60
5186;LUIS BELTRAN;60
5209;EL BOLSON;60
5237;GENERAL CONESA;60
5301;ALLEN;60
5309;CATRIEL;60
5311;CHICHINALES;60
5312;CINCO SALTOS;60
5313;CIPOLLETTI;60
5316;COLONIA EL MANZANO;60
5318;COLONIA REGINA;60
5331;GENERAL ENRIQUE GODOY;60
5332;GENERAL FERNANDEZ ORO;60
5333;GENERAL ROCA;60
5334;INGENIERO HUERGO;60
5367;VILLA REGINA;60
5416;RIO COLORADO;60
5422;ARROYO BLANCO;60
5435;DINA HUAPI;60
5462;BALNEARIO LAS GRUTAS;60
5471;SAN ANTONIO OESTE;60
5472;SIERRA GRANDE;60
5494;VILLA MANZANO;60
5495;MENDOZA;57
5496;GODOY CRUZ;57
5497;SAN FRANCISCO DEL MONTE;57
5499;BOWEN;57
5503;COLONIA ALVEAR;57
5510;EL JUNCALITO;57
5514;GENERAL ALVEAR;57
5533;POSTE DE FIERRO;57
5538;ALTO DEL SALVADOR;57
5543;CHIVILCOY;57
5557;PALMIRA;57
5569;BERMEJO;57
5570;BUENA NUEVA;57
5574;CAPILLA DEL ROSARIO;57
5575;CORONEL DORREGO;57
5576;EL SAUCE;57
5577;JESUS NAZARENO;57
5579;RODEO DE LA CRUZ;57
5580;VILLA LOS CORRALITOS;57
5581;VILLA NUEVA DE GUAYMALLEN;57
5582;COLONIA SANTA TERESA;57
5584;LA PRIMAVERA;57
5586;LOS CORREDORES;57
5597;CIUDAD DE JUNIN;57
5601;INGENIERO GIAGNONI;57
5603;LA COLONIA;57
5626;LA PAZ;57
5640;ALGARROBAL ABAJO;57
5663;LAS HERAS;57
5680;USPALLATA;57
5681;VILLA HIPODROMO;57
5712;LAVALLE VILLA TULUMAYA;57
5720;SAN JOSE;57
5723;3 DE MAYO;57
5726;CARRODILLA  LA PUNTILLA;57
5727;CHACRAS DE CORIA;57
5730;AGRELO;57
5735;BAÑOS LUNLUNTA;57
5737;CACHEUTA;57
5759;LUJAN DE CUYO;57
5760;MAYOR DRUMMOND;57
5763;PERDRIEL;57
5769;VISTALBA;57
5770;BARRIO JARDIN LUZURIAGA;57
5772;BARRANCAS;57
5774;BARRIO SAN EDUARDO;57
5780;COQUIMBITO;57
5781;CRUZ DE PIEDRA;57
5785;FRAY LUIS BELTRAN;57
5786;GENERAL GUTIERREZ;57
5793;LUZURIAGA;57
5794;MAIPU;57
5797;PEDREGAL;57
5798;RODEO DEL MEDIO;57
5799;RUSSELL;57
5801;SANTA BLANCA;57
5828;MALARGUE;57
5842;CAMPAMENTOS;57
5853;MEDRANO;57
5859;RIVADAVIA;57
5867;EUGENIO BUSTOS;57
5869;LA CONSULTA;57
5876;SAN CARLOS;57
5880;ALTO VERDE;57
5881;LIBERTADOR GRAL SAN MARTIN;57
5905;EL ALGARROBAL;57
5908;EL CERRITO;57
5936;MONTE COMAN;57
5945;RAMA CAIDA;57
5946;REAL DEL PADRE;57
5951;SALTO DE LAS ROSAS;57
5952;SAN RAFAEL;57
5956;25 DE MAYO;57
5957;VILLA ATUEL;57
5969;LA DORMIDA;57
5992;TUNUYAN;57
6000;XH - EC4M LONDON;83
6001;SAN JOSE DE GUAYMALLEN;57
6003;TUPUNGATO;57
6697;DOBLAS;55
6722;MACACHIN;55
6723;MIGUEL RIGLOS;55
6741;ANGUIL;55
6764;SANTA ROSA;55
6766;CATRILO;55
6814;URIBURU;55
6831;BERNARDO LARROUDE;55
6836;CORONEL HILARIOS LAGOS;55
6841;INTENDENTE ALVEAR;55
6884;EDUARDO CASTEX;55
6909;WINIFREDA;55
6930;ALPACHIRI;55
6939;GRAL MANUEL CAMPOS;55
6940;GUATRACHE;55
6959;BERNASCONI;55
6976;GENERAL SAN MARTIN;55
6979;JACINTO ARAUZ;55
7039;JAGUEL DEL ESQUINERO;55
7084;VICTORICA;55
7093;GENERAL PICO;55
7111;SANTA INES;55
7114;25 DE MAYO;55
7124;COLONIA BARON;55
7143;MIGUEL CANE;55
7144;QUEMU QUEMU;55
7154;CALEUFU;55
7170;LOTE 15 ESCUELA 18;55
7174;PARERA;55
7175;PICHI  HUINCA;55
7177;RANCUL;55
7181;ALTA ITALIA;55
7186;EMBAJADOR MARTINI;55
7187;FALUCHO;55
7188;INGENIERO LUIGGI;55
7195;REALICO;55
7229;TOAY;55
7230;ARATA;55
7236;TRENEL;55
7260;GENERAL ACHA;55
7294;BAHIA CRACHER;49
7313;PUERTO MADRYN;49
7344;LAGO PUELO;49
7353;BAHIA SOLANO;49
7362;COMODORO RIVADAVIA;49
7374;RADA TILLY;49
7400;ESQUEL;49
7416;TREVELIN;49
7429;DOLAVON;49
7432;GAIMAN;49
7506;PLAYA UNION;49
7509;RAWSON;49
7513;PROMOCIONES JURIDICAS         ;79
7558;SARMIENTO;49
7572;GOBERNADOR COSTA;49
7574;JOSE DE SAN MARTIN;49
7647;SAN PATRICIO DEL CHAÑAR;59
7689;CHOS MALAL;59
7726;PIEDRA DEL AGUILA;59
7738;BALSA SENILLOSA;59
7742;CENTENARIO;59
7746;COLONIA VALENTINA;59
7748;CUTRAL CO;59
7755;NEUQUEN;59
7757;PLAZA HUINCUL;59
7758;PLOTTIER;59
7763;SENILLOSA;59
7764;VILLA EL CHOCON;59
7766;VISTA ALEGRE NORTE;59
7775;JUNIN DE LOS ANDES;59
7813;SAN MARTIN DE LOS ANDES;59
7848;ISLA VICTORIA;59
7854;PENINSULA HUEMUL;59
7858;VILLA LA ANGOSTURA;59
7860;ANDACOLLO;59
7920;RINCON DE LOS SAUCES;59
7957;LAS LAJAS;59
8017;ZAPALA;59
8024;COMANDANTE LUIS PIEDRABUENA;64
8039;PUERTO SANTA CRUZ;64
8050;CALETA OLIVIA;64
8054;CAÑADON SECO;64
8095;LAS HERAS;64
8105;PICO TRUNCADO;64
8108;PUERTO DESEADO;64
8115;28 DE NOVIEMBRE;64
8143;RIO TURBIO;64
8145;TAPI AIKE;64
8148;EL CALAFATE;64
8165;PUNTA BANDERA;64
8180;LOS ANTIGUOS;64
8183;PERITO MORENO;64
8186;PUERTO SAN JULIAN;64
8189;GOBERNADOR GREGORES;64
8404;FORMOSA;53
8461;ING GUILLERMO N JUAREZ;53
8492;COMANDANTE FONTANA;53
8510;IBARRETA;53
8520;LAS LOMITAS;53
8562;VILLA GENERAL GUEMES;53
8586;CLORINDA;53
8594;LAGUNA BLANCA;53
8601;RIACHO HE HE;53
8615;EL COLORADO;53
8635;PIRANE;53
8648;ARROYO BARU;52
8652;COLON;52
8695;SAN JOSE;52
8698;SAN SALVADOR;52
8700;UBAJAY;52
8701;VILLA ELISA;52
8702;VILLA SAN JOSE;52
8709;COLONIA ADELA;52
8722;CONCORDIA;52
8726;EL MARTILLO;52
8732;GENERAL CAMPOS;52
8754;LOS CHARRUAS;52
8763;SALADERO CONCORDIA;52
8770;VILLA ZORRAQUIN;52
8779;ALDEA VALLE MARIA;52
8788;DIAMANTE;52
8792;GENERAL RAMIREZ;52
8802;STROBEL;52
8804;VILLA LIBERTADOR SAN MARTIN;52
8807;CHAJARI;52
8829;FEDERACION;52
8839;SAN JAIME;52
8840;SAN JAIME DE LA FRONTERA;52
8844;VILLA DEL ROSARIO;52
8853;FEDERAL;52
8873;SAN JOSE DE FELICIANO;52
8874;SAN LUIS SAN JOSE FELICIANO;52
8889;GENERAL GALARZA;52
8891;GUALEGUAY;52
8908;ALDEA SAN ANTONIO;52
8931;GUALEGUAYCHU;52
8947;LARROQUE;52
8953;PALAVECINO;52
8969;URDINARRAIN;52
8976;IBICUY;52
8980;VILLA PARANACITO;52
8988;BOVRIL DTO NRO 12;52
9018;LA PAZ;52
9066;LUCAS GONZALEZ;52
9069;NOGOYA;52
9075;ALDEA MARIA LUISA;52
9085;CERRITO;52
9102;CRESPO;52
9111;GENERAL RACEDO;52
9112;HASENKAMP;52
9113;HERNANDARIAS;52
9123;MARIA GRANDE;52
9127;ORO VERDE;52
9129;PARANA;52
9139;SAN BENITO;52
9144;SEGUI;52
9152;VIALE;52
9158;VILLA URQUIZA;52
9164;GOBERNADOR MANSILLA;52
9168;MACIA;52
9169;ROSARIO DEL TALA;52
9170;SAUCE SUD;52
9174;BASAVILBASO;52
9176;CASEROS;52
9205;CONCEPCION DEL URUGUAY;52
9211;HERRERA;52
9218;LIBAROS;52
9225;PRONUNCIAMIENTO;52
9226;ROCAMORA;52
9231;SANTA ANITA;52
9235;VILLA MANTERO;52
9254;VICTORIA;52
9301;VILLA CLARA;52
9303;VILLAGUAY;52
9308;25 DE MAYO;58
9310;ALBA POSSE;58
9324;PUERTO INSUA;58
9334;APOSTOLES;58
9354;SAN JOSE;58
9361;ARISTOBULO DEL VALLE;58
9364;CAMPO GRANDE;58
9367;2 DE MAYO;58
9387;CANDELARIA;58
9408;SANTA ANA;58
9422;GARUPA;58
9428;MIGUEL LANUS;58
9440;VILLA LANUS;58
9451;CONCEPCION DE LA SIERRA;58
9466;ELDORADO;58
9469;MARIA MAGDALENA;58
9476;ALMIRANTE BROWN;58
9478;BERNARDO DE IRIGOYEN;58
9488;COMANDANTE ANDRESITO;58
9489;EL SOBERBIO;58
9492;SAN VICENTE;58
9494;ESPERANZA;58
9500;PUERTO BOSSETTI;58
9503;PUERTO IGUAZU;58
9507;WANDA;58
9511;CERRO AZUL;58
9520;LEANDRO N ALEM;58
9536;CAPIOVI;58
9552;PUERTO RICO;58
9568;MONTECARLO;58
9574;PUERTO PIRAY;58
9581;CAMPO VIERA;58
9585;FLORENTINO AMEGHINO;58
9592;OBERA;58
9622;GOBERNADOR ROCA;58
9627;JARDIN AMERICA;58
9651;SAN IGNACIO;58
9652;SANTO PIPO;58
9672;SAN JAVIER;58
9679;SAN PEDRO;58
9682;BELLA VISTA;51
9703;CORRIENTES;51
9747;CURUZU CUATIA;51
9776;EMPEDRADO;51
9808;ESQUINA;51
9849;SAN ROQUE;51
9861;ALVEAR;51
9902;CAA CATI;51
9937;GOYA;51
9970;COLONIA LIEBIG S;51
9975;ITUZAINGO;51
10000;SOCIEDADES                    ;76
10002;NEW YORK, NY;75
10005;SANTA LUCIA;51
10010;LABORAL                       ;76
10020;IMPUESTOS                     ;76
10027;ARBOL SOLO;51
10030;COMERCIO EXTERIOR             ;76
10049;MERCEDES;51
10070;CONTABILIDAD Y ADMINISTRACIÓN ;76
10080;LEGISLACION REP. ARGENTINA    ;76
10086;MOCORETA;51
10087;MONTE CASEROS;51
10090;LIQUIDACION DE SUELDOS        ;76
10100;ERREIUS LABORAL               ;76
10130;PASO DE LOS LIBRES;51
10150;DOCTRINA PENAL TRIB. (DPT)    ;76
10160;CONSULTOR TRIBUTARIO          ;76
10163;SALADAS;51
10170;COL. TEMAS DERECHO LABORAL    ;76
10180;CONSULTAS ADICIONALES         ;76
10184;SAN LUIS DEL PALMAR;51
10189;LA CRUZ;51
10190;CONSULTAS PROVINCIALES        ;76
10200;ERRENEWS                      ;77
10210;ERRENEWS SANTA FE             ;77
10220;JURISPRUDENCIA PREMIUM IMPUEST;76
10240;JURIDICAS LAB                 ;76
10250;JURIDICAS COM                 ;76
10251;SAN ROQUE;51
10260;JURIDICAS CIV                 ;76
10270;JURIDICAS PEN                 ;76
10276;GDOR ING VALENTIN VIRASO;51
10280;JURIDICAS FLIA                ;76
10290;JURIDICAS ADM                 ;76
10294;SANTO TOME;51
10300;CORDOBA                       ;76
10302;SAUCE;51
10352;ACOSTILLA;47
10400;SANTA FE                      ;76
10446;ANDALGALA;47
10487;AGUA COLORADA;47
10494;BELEN;47
10500;BUENOS AIRES                  ;76
10557;SAN FERNANDO;47
10598;SAN FDO DEL VALLE DE CATAMARCA;47
10599;CHACABUCO;47
10600;RURAL                         ;76
10604;LA CHACARITA;47
10674;LA CARRERA;47
10677;PIEDRA BLANCA;47
10700;PYME                          ;76
10781;OLTA;47
10794;RECREO;47
10800;SAN ANTONIO DE LA PAZ;47
10836;LA MERCED;47
10880;POMAN;47
10931;SANTA MARIA;47
10934;ALIJILAN;47
10968;OVANTA;47
