servicio,id
ENC TRIB CLASICA EOL,0
ENC TRIB CLASICA PAPEL 13 T,1
IMPUESTOS NACIONALES 2 TOMOS,2
COL ERREPAR CORDOBA,3
CONTABILIDAD Y ADMINISTRACION FULL,4
COL ORO,5
ENC TRIB CLASICA  ,6
ENC TRIB CLASICA PAPEL 12 T,7
ENC LAB CLASICA PAPEL 5 T,8
DOCTRINA PENAL TRIBUTARIA Y ECONOMICA EOL,9
DEMO EOL DISTVEND CS ECONOMICAS,10
ENC TRIB CLASICA PAPEL 13 T  IC,11
COL ERREPAR RURAL EOL,12
COL LABORAL ANIVERSARIO,13
COL ERREPAR CONSULTOR TRIBUTARIO,14
DOCTRINA PENAL TRIBUTARIA Y ECONOMICA,15
COL PLATINO PLUS,16
COL TRIBUTARIA ANIVERSARIO,17
COL INTEGRAL EOL PLUS CPAPEL,18
COL ERREPAR SANTA FE,19
DIGESTO PRACTICO LABORAL Y PREVISIONAL,20
COL INTEGRAL EOL,21
COL MILENIO EOL,22
ENC TRIB CLASICA PAPEL  13 T,23
COL SUMARIA EOL,24
COL BASICA INTEGRAL EOL,25
ENC LAB CLASICA EOL,26
COL ERREPAR BUENOS AIRES,27
COL BASICA INTEGRAL PAPEL,28
ENC SOC Y CONC CLASICA EOL,29
COL ERREPAR RURAL,30
COL INTEGRAL EOL PLUS,31
ENC SOC CLASICA PAPEL SC CAC MYF,32
0,33
CONTABILIDAD Y ADMINISTRACION EOL,34
ENC TRIB CLASICA PAPEL 10 T,35
IMPUESTOS PROVINCIALES 2 TOMOS,36
ENC SOC CLASICA PAPEL 5 T,37
ENC LAB CLASICA PAPEL TYR A,38
ENC SOC CLASICA PAPEL 3 T,39
COL MILENIO 2,40
AGENDA IMPOSITIVA 1 TOMO,41
ENC TRIB CLASICA EOL 3,42
COL DIGITAL,43
ENC TRIB CLASICA PAPEL 12 T2,44
ENC TRIB CLASICA EOL 2,45
COL TRIBUTARIA PROFESIONAL,46
COL BASICA LABORAL PAPEL,47
COL TEMAS DE DERECHO LABORAL EOL,48
COL BAS INTEGRAL EOL PLUS,49
COL ERREPAR BUENOS AIRES EOL,50
ENC TRIB CLASICA PAPEL 7 TOMOS,51
COL MILENIO EOL 2,52
COL MILENIO,53
COL ERREPAR CORDOBA EOL,54
COL MILENIO 3,55
COL INTEGRAL EOL PLUS CPAPEL 2,56
COL MILENIO EOL 3,57
COL BASICA TRIBUTARIA EOL,58
DOCTRINA TRIBUTARIA,59
COL BASICA TRIBUTARIA PAPEL,60
COL PLATA,61
COL LABORAL PROFESIONAL,62
COL BASICA INTEGRAL EOL  PLAN REC,63
COL ORO PLUS,64
COL INTEGRAL EOL CPAPEL,65
ENC TRIB CLASICA PAPEL 12 T3,66
COL BASICA LABORAL EOL,67
ENC TRIB CLASICA PAPEL IGGMPA,68
COL LIQUIDAC SUELDOS PRACTICA PAPEL,69
AGENDA LABORAL 1 TOMO,70
COL ERREPAR SANTA FE EOL,71
ENC LAB CLASICA PAPEL  5 T,72
SOCIEDADES COMERCIALES 2 TOMOS,73
COL PLATA TRIB EOL,74
COL BASICA INTEGRAL REGIONAL,75
COL PLATA LAB EOL,76
COL PLATINO 2,77
COL PLATA PLUS,78
ENC TRIB CLASICA PAPEL  10 T,79
COL BASICA INTEGRAL  DATAMARKETS ,80
ENC TRIB CLASICA PAPEL 13 T 2,81
COL TRIBUTARIA PROFESIONAL 2,82
COL PLATINO,83
ENC TRIB CLASICA PAPEL 12 T  IC,84
ENC TRIB CLASICA PAPEL  11 T,85
COL TRIBUTARIA ANIVERSARIO 2,86
ENC TRIB CLASICA PAPEL 11 T,87
ENC TRIB CLASICA   2,88
ENC TRIB CLASICA PAPEL 10 T  IC,89
COL DIGITAL INTEGRAL,90
COL AOL IMPOSITIVO,91
COL BASICA LABORAL  ,92
ENC TRIB CLASICA PAPEL  13 T  IC,93
COL PLATINO 5,94
CONCURSOS Y QUIEBRAS 2 TOMOS,95
COL INTEGRAL EOL PLUS 3,96
ENC TRIB CLASICA EOL 4,97
COL BASICA TRIBUTARIA  ,98
ENC LAB CLASICA PAPEL 5 T  DP,99
COL MILENIO EOL 4,100
COL AOL INTEGRAL,101
ENC TRIB CLASICA PAPEL 12 T8,102
ENC TRIB CLASICA PAPEL  12 T,103
ENC TRIB CLASICA PAPEL  12 T  IC,104
COL AOL INTEGRAL EOL,105
COL PACK PRACT PROF EXPERTO,106
COL TEMAS DE DERECHO LABORAL,107
LEGISLACION LABORAL 2 TOMOS,108
DOCTRINA LABORAL,109
COL BASICA TRIBUTARIA  EOL 2,110
COL BASICA INTEGRAL ,111
ERREIUS LABORAL PLUS,112
COL BASICA INTEGRAL EOL JP,113
COL MILENIO 4,114
ENC LAB CLASICA PAPEL 6 T  DP,115
REGIMEN PENAL TRIBUTARIO 1 TOMO,116
IMPUESTOS COMENTADOS 2 TOMOS,117
COL AOL LABORAL,118
ENC LAB CLASICA ,119
ENC TRIB CLASICA PAPEL IGPFGMPARE,120
COL MILENIO 5,121
ENC TRIB CLASICA PAPEL IGGMPDIPA,122
ENC LAB CLASICA PAPEL  6 T,123
DIGESTO PRACTICO LABORAL Y PREV PROMO 2006,124
JURISPRUDENCIA ANOTADA Y CONCORDADA,125
COL INTEGRAL EOL PLUS 2,126
DOCTRINA PENAL TRIBUTARIA Y ECONOMICA 3,127
COL MILENIO EOL 5,128
COL ERREPAR CORDOBA EOL 2,129
AGENDA IMP  REG PENAL TRIB,130
AGENDA IMP  PROCEDIM FISCAL  REG ESPEC,131
ENC LAB CLASICA EOL 10,132
COL BASICA LABORAL EOL 2,133
ENC SOC Y CONC CLASICA  ,134
AGENDA IMP  PENAL TRIB  IMPPROVINCIALES,135
IMPUESTOS NACIONALES ,136
COL TRIBUTARIA ANIVERSARIO 3,137
AGENDA IMP  IMP PROVINCIALES,138
DOCTRINA PENAL TRIBUTARIA Y ECONOMICA 10,139
COL PLATA 2,140
COL INTEGRAL EOL PLUS CPAPEL 3,141
COOPERATIVAS ASOC CIV MUTUALES Y FUND,142
DOCTRINA PENAL TRIBUTARIA Y ECO EOL 2,143
COL ERREPAR BUENOS AIRES 2,144
PACK PRACTICO PROFESIONAL BASICO,145
COL ERREPAR RURAL 2,146
DOCTRINA SOCIETARIA,147
COL INTEGRAL EOL 2,148
COL PLATA LAB OL 3,149
CONTABILIDAD Y ADMINISTRACION BASICA,150
COL BASICA INTEGRAL EOL2,151
COL MILENIO EOL 8,152
COL MILENIO EOL 6,153
DOCTRINA PENAL TRIBUTARIA Y ECO EOL 95,154
ENC LAB CLASICA EOL 3,155
ENC TRIB CLASICA EOL 5,156
COL ERREPAR CONSULTOR TRIBUTARIO EOL 2,157
COL PACK PRACT PROF PLUS,158
DOCTRINA PENAL TRIBUTARIA Y ECONOMICA2,159
ENC TRIB CLASICA EOL 10,160
COL MILENIO EOL 15,161
ENC LAB CLASICA PAPEL 6 T,162
ENC TRIB CLASICA EOL 6,163
COL ORO 3,164
ENC SOC CLASICA PAPEL 3 T3,165
ENC TRIB CLASICA EOL 100,166
COL BASICA INTEGRAL EOL 3,167
COL MI ERREPAR,168
DIGESTO PRACTICO LABORAL Y PREV EOL,169
COL LABORAL ANIVERSARIO 2,170
COL BASICA INTEGRAL PAPEL 3,171
ENC SOC CLASICA PAPEL  5 T,172
COL MILENIO EOL DEMO,173
ENC LAB CLASICA PAPEL  TYR A,174
ENC LAB CLASICA EOL 2,175
ERREIUS,176
DOCTRINA TRIBUTARIA EOL DEMO,177
ENC SOC Y CONC CLASICA EOL 2,178
COL PLATINO PLUS 3,179
ENC LAB CLASICA PAPEL  5 T  DP,180
ENC TRIB CLASICA PAPEL 13 TOMOS 3,181
ENC TRIB CLASICA PAPEL 13 T  IC 2,182
ERREIUS ON LINE,183
AGENDA IMP  REGPENAL TRIB IMPCOM,184
ENC LAB CLASICA EOL 4,185
COL LABORAL PROFESIONAL 2,186
ERREIUS LABORAL ON LINE,187
COL ERREPAR BUENOS AIRES EOL 15,188
IMPUESTOS PROVINCIALES 2 TOMOS 5,189
COL TRIBUTARIA PROFESIONAL 3,190
ERREIUS ON LINE 3,191
COL TRIBUTARIA ANIVERSARIO 5,192
DOCTRINA PENAL TRIBUTARIA Y ECO EOL 50,193
COL BASICA TRIBUTARIA EOL 5,194
ENC LAB CLASICA PAPEL 5 T 2,195
COL CONSULTOR TRIBUTARIO EOL 3,196
COL ORO 2,197
COL MILENIO EOL 10,198
COL ERREPAR BUENOS AIRES 10,199
COL ERREPAR BUENOS AIRES EOL 2,200
COL MILENIO EOL 95,201
COL MILENIO 6,202
COL BASICA TRIBUTARIA PAPEL 5,203
ENC SOC Y CONC CLASICA   2,204
PUBLIC TRIBUTACION AAEF,205
COL BASICA TRIBUTARIA EOL 3,206
COL ERREPAR CORDOBA EOL 10,207
ENC TRIB CLASICA EOL 50,208
COL TEMAS DE DERECHO LABORAL EOL 10,209
COL ERREPAR SANTA FE EOL 10,210
COL ERREPAR SANTA FE EOL 2,211
COL MILENIO 20,212
ERREIUS 20,213
ERREIUS ON LINE DEMO,214
COL TEMAS DE DERECHO LABORAL EOL 2,215
